;**********************************************************
	.DB	H'0D, H'01
	.DRW	SOLAR70
	.DB	H'03, H'02
	.DRW	SOLAR19
	.DB	H'0B, H'03
	.DRW	SOLAR37
	.DB	H'0C, H'05
	.DRW	SOLAR43
	.DB	H'0F, H'05
	.DRW	SOLAR94
	.DB	H'06, H'06
	.DRW	SOLAR64
	.DB	H'09, H'08
	.DRW	SOLAR77
	.DB	H'06, H'0A
	.DRW	SOLAR78
	.DB	H'0A, H'0A
	.DRW	SOLAR94
	.DB	H'03, H'0B
	.DRW	SOLAR71
	.DB	H'06, H'0D
	.DRW	SOLAR34
	.DB	H'0C, H'0E
	.DRW	SOLAR69
	.DB	H'04, H'0F
	.DRW	SOLAR81
SECTOR33:
	.DB	H'07
	.DB	H'03, H'02
	.DRW	SOLAR65
	.DB	H'06, H'03
	.DRW	SOLAR85
	.DB	H'02, H'05
	.DRW	SOLAR55
	.DB	H'04, H'06
	.DRW	SOLAR57
	.DB	H'0D, H'0B
	.DRW	SOLAR16
	.DB	H'09, H'0D
	.DRW	SOLAR94
	.DB	H'0C, H'0F
	.DRW	SOLAR13
SECTOR43:
	.DB	H'0B
	.DB	H'0B, H'01
	.DRW	SOLAR70
	.DB	H'09, H'02
	.DRW	SOLAR01
	.DB	H'0D, H'06
	.DRW	SOLAR16
	.DB	H'01, H'07
	.DRW	SOLAR76
	.DB	H'03, H'09
	.DRW	SOLAR41
	.DB	H'07, H'0B
	.DRW	SOLAR46
	.DB	H'04, H'0D
	.DRW	SOLAR49
	.DB	H'01, H'0E
	.DRW	SOLAR27
	.DB	H'09, H'0E
	.DRW	SOLAR31
	.DB	H'06, H'0F
	.DRW	SOLAR05
	.DB	H'02, H'10
	.DRW	SOLAR16
SECTOR53:
	.DB	H'0A
	.DB	H'0C, H'02
	.DRW	SOLAR58
	.DB	H'06, H'03
	.DRW	SOLAR26
	.DB	H'0C, H'05
	.DRW	SOLAR13
	.DB	H'07, H'06
	.DRW	SOLAR88
	.DB	H'01, H'07
	.DRW	SOLAR24
	.DB	H'05, H'08
	.DRW	SOLAR51
	.DB	H'09, H'09
	.DRW	SOLAR71
	.DB	H'02, H'0B
	.DRW	SOLAR28
	.DB	H'0A, H'0C
	.DRW	SOLAR48
	.DB	H'06, H'0E
	.DRW	SOLAR09
SECTOR63:
	.DB	H'0D
	.DB	H'04, H'02
	.DRW	SOLAR26
	.DB	H'09, H'03
	.DRW	SOLAR00
	.DB	H'02, H'05
	.DRW	SOLAR01
	.DB	H'07, H'05
	.DRW	SOLAR13
	.DB	H'0B, H'07
	.DRW	SOLAR76
	.DB	H'06, H'08
	.DRW	SOLAR69
	.DB	H'05, H'0A
	.DRW	SOLAR77
	.DB	H'0A, H'0A
	.DRW	SOLAR66
	.DB	H'07, H'0C
	.DRW	SOLAR25
	.DB	H'0A, H'0D
	.DRW	SOLAR75
	.DB	H'0D, H'0D
	.DRW	SOLAR39
	.DB	H'06, H'0E
	.DRW	SOLAR89
	.DB	H'09, H'0F
	.DRW	SOLAR54
SECTOR73:
	.DB	H'08
	.DB	H'08, H'01
	.DRW	SOLAR52
	.DB	H'0F, H'01
	.DRW	SOLAR91
	.DB	H'0A, H'02
	.DRW	SOLAR90
	.DB	H'07, H'04
	.DRW	SOLAR78
	.DB	H'0E, H'05
	.DRW	SOLAR02
	.DB	H'0B, H'06
	.DRW	SOLAR42
	.DB	H'0F, H'07
	.DRW	SOLAR58
	.DB	H'06, H'0B
	.DRW	SOLAR30
SECTOR83:
	.DB	H'03
	.DB	H'03, H'05
	.DRW	SOLAR98
	.DB	H'0A, H'09
	.DRW	SOLAR48
	.DB	H'06, H'0D
	.DRW	SOLAR14

SECTOR14:
	.DB	H'07
	.DB	H'0A, H'03
	.DRW	SOLAR13
	.DB	H'0D, H'05
	.DRW	SOLAR03
	.DB	H'09, H'09
	.DRW	SOLAR32
	.DB	H'02, H'0A
	.DRW	SOLAR63
	.DB	H'0E, H'0B
	.DRW	SOLAR39
	.DB	H'0B, H'0D
	.DRW	SOLAR04
	.DB	H'0F, H'0F
	.DRW	SOLAR65
SECTOR24:
	.DB	H'02
	.DB	H'06, H'03
	.DRW	SOLAR36
	.DB	H'0B, H'0B
	.DRW	SOLAR38
SECTOR34:
	.DB	H'0A
	.DB	H'0C, H'02
	.DRW	SOLAR71
	.DB	H'09, H'03
	.DRW	SOLAR44
	.DB	H'0B, H'06
	.DRW	SOLAR18
	.DB	H'0D, H'07
	.DRW	SOLAR20
	.DB	H'07, H'08
	.DRW	SOLAR68
	.DB	H'05, H'09
	.DRW	SOLAR72
	.DB	H'0A, H'0A
	.DRW	SOLAR64
	.DB	H'02, H'0B
	.DRW	SOLAR69
	.DB	H'06, H'0D
	.DRW	SOLAR82
	.DB	H'07, H'0F
	.DRW	SOLAR95
SECTOR44:
	.DB	H'13
	.DB	H'0E, H'01
	.DRW	SOLAR49
	.DB	H'04, H'02
	.DRW	SOLAR60
	.DB	H'0A, H'03
	.DRW	SOLAR46
	.DB	H'0A, H'06
	.DRW	SOLAR26
	.DB	H'08, H'07
	.DRW	SOLAR15
	.DB	H'0D, H'07
	.DRW	SOLAR21
	.DB	H'10, H'09
	.DRW	SOLAR40
	.DB	H'0A, H'0A
	.DRW	SOLAR11
	.DB	H'0E, H'0B
	.DRW	SOLAR23
	.DB	H'0F, H'0C
	.DRW	SOLAR19
	.DB	H'0B, H'0D
	.DRW	SOLAR03
	.DB	H'0F, H'0D
	.DRW	SOLAR24
	.DB	H'0E, H'0E
	.DRW	SOLAR91
	.DB	H'0A, H'0F
	.DRW	SOLAR18
	.DB	H'0C, H'0F
	.DRW	SOLAR06
	.DB	H'0E, H'0F
	.DRW	SOLAR27
	.DB	H'0F, H'0F
	.DRW	SOLAR52
	.DB	H'0D, H'10
	.DRW	SOLAR16
	.DB	H'0F, H'10
	.DRW	SOLAR44		;PLAYER STARTS IN HERE
SECTOR54:
	.DB	H'11
	.DB	H'0C, H'04
	.DRW	SOLAR82
	.DB	H'06, H'06
	.DRW	SOLAR96
	.DB	H'01, H'07
	.DRW	SOLAR01
	.DB	H'0B, H'09
	.DRW	SOLAR07
	.DB	H'03, H'0A
	.DRW	SOLAR56
	.DB	H'01, H'0B
	.DRW	SOLAR93
	.DB	H'06, H'0B
	.DRW	SOLAR50
	.DB	H'04, H'0C
	.DRW	SOLAR52
	.DB	H'0E, H'0C
	.DRW	SOLAR40
	.DB	H'03, H'0D
	.DRW	SOLAR23
	.DB	H'08, H'0D
	.DRW	SOLAR16
	.DB	H'05, H'0E
	.DRW	SOLAR06
	.DB	H'09, H'0E
	.DRW	SOLAR27
	.DB	H'01, H'0F
	.DRW	SOLAR00
	.DB	H'04, H'0F
	.DRW	SOLAR85
	.DB	H'07, H'0F
	.DRW	SOLAR18
	.DB	H'02, H'10
	.DRW	SOLAR91
SECTOR64:
	.DB	H'0C
	.DB	H'03, H'02
	.DRW	SOLAR48
	.DB	H'09, H'02
	.DRW	SOLAR14
	.DB	H'05, H'03
	.DRW	SOLAR31
	.DB	H'07, H'05
	.DRW	SOLAR18
	.DB	H'04, H'06
	.DRW	SOLAR23
	.DB	H'01, H'07
	.DRW	SOLAR30
	.DB	H'06, H'09
	.DRW	SOLAR81
	.DB	H'09, H'0A
	.DRW	SOLAR66
	.DB	H'05, H'0B
	.DRW	SOLAR20
	.DB	H'08, H'0D
	.DRW	SOLAR62
	.DB	H'07, H'0E
	.DRW	SOLAR25
	.DB	H'03, H'0F
	.DRW	SOLAR67
SECTOR74:
	.DB	H'08
	.DB	H'06, H'02
	.DRW	SOLAR38
	.DB	H'0D, H'03
	.DRW	SOLAR81
	.DB	H'0A, H'05
	.DRW	SOLAR68
	.DB	H'0C, H'09
	.DRW	SOLAR58
	.DB	H'08, H'0A
	.DRW	SOLAR26
	.DB	H'09, H'0C
	.DRW	SOLAR05
	.DB	H'0E, H'0D
	.DRW	SOLAR24
	.DB	H'0B, H'0F
	.DRW	SOLAR52
SECTOR84:
	.DB	H'04
	.DB	H'0C, H'05
	.DRW	SOLAR25
	.DB	H'06, H'06
	.DRW	SOLAR14
	.DB	H'0B, H'0C
	.DRW	SOLAR95
	.DB	H'03, H'0E
	.DRW	SOLAR20

SECTOR15:
	.DB	H'08
	.DB	H'0F, H'02
	.DRW	SOLAR86
	.DB	H'0C, H'05
	.DRW	SOLAR88
	.DB	H'05, H'06
	.DRW	SOLAR26
	.DB	H'0E, H'08
	.DRW	SOLAR91
	.DB	H'10, H'09
	.DRW	SOLAR94
	.DB	H'0A, H'0A
	.DRW	SOLAR59
	.DB	H'0F, H'0C
	.DRW	SOLAR48
	.DB	H'0D, H'0E
	.DRW	SOLAR99
SECTOR25:
	.DB	H'04
	.DB	H'05, H'03
	.DRW	SOLAR80
	.DB	H'0C, H'06
	.DRW	SOLAR35
	.DB	H'07, H'09
	.DRW	SOLAR15
	.DB	H'09, H'0E
	.DRW	SOLAR42
SECTOR35:
	.DB	H'0A
	.DB	H'09, H'02
	.DRW	SOLAR11
	.DB	H'0E, H'03
	.DRW	SOLAR48
	.DB	H'03, H'04
	.DRW	SOLAR02
	.DB	H'0C, H'05
	.DRW	SOLAR56
	.DB	H'0F, H'06
	.DRW	SOLAR94
	.DB	H'07, H'07
	.DRW	SOLAR60
	.DB	H'03, H'0A
	.DRW	SOLAR86
	.DB	H'0B, H'0B
	.DRW	SOLAR85
	.DB	H'05, H'0D
	.DRW	SOLAR75
	.DB	H'09, H'0F
	.DRW	SOLAR16
SECTOR45:
	.DB	H'0D
	.DB	H'0F, H'01
	.DRW	SOLAR70
	.DB	H'08, H'02
	.DRW	SOLAR14
	.DB	H'0D, H'02
	.DRW	SOLAR18
	.DB	H'0A, H'03
	.DRW	SOLAR15
	.DB	H'0F, H'03
	.DRW	SOLAR53
	.DB	H'07, H'06
	.DRW	SOLAR23
	.DB	H'0D, H'06
	.DRW	SOLAR35
	.DB	H'09, H'07
	.DRW	SOLAR03
	.DB	H'0E, H'09
	.DRW	SOLAR72
	.DB	H'08, H'0A
	.DRW	SOLAR66
	.DB	H'0B, H'0A
	.DRW	SOLAR11
	.DB	H'0D, H'0C
	.DRW	SOLAR50
	.DB	H'0A, H'0E
	.DRW	SOLAR61
SECTOR55:
	.DB	H'0C
	.DB	H'03, H'01
	.DRW	SOLAR04
	.DB	H'06, H'01
	.DRW	SOLAR00
	.DB	H'01, H'03
	.DRW	SOLAR07
	.DB	H'05, H'04
	.DRW	SOLAR63
	.DB	H'02, H'05
	.DRW	SOLAR45
	.DB	H'04, H'05
	.DRW	SOLAR44
	.DB	H'07, H'06
	.DRW	SOLAR06
	.DB	H'03, H'07
	.DRW	SOLAR42
	.DB	H'05, H'08
	.DRW	SOLAR77
	.DB	H'01, H'0A
	.DRW	SOLAR70
	.DB	H'06, H'0A
	.DRW	SOLAR01
	.DB	H'04, H'0C
	.DRW	SOLAR32
SECTOR65:
	.DB	H'0B
	.DB	H'09, H'02
	.DRW	SOLAR37
	.DB	H'0D, H'03
	.DRW	SOLAR40
	.DB	H'0A, H'05
	.DRW	SOLAR15
	.DB	H'07, H'06
	.DRW	SOLAR53
	.DB	H'0C, H'07
	.DRW	SOLAR26
	.DB	H'06, H'09
	.DRW	SOLAR99
	.DB	H'0B, H'09
	.DRW	SOLAR81
	.DB	H'03, H'0B
	.DRW	SOLAR56
	.DB	H'08, H'0C
	.DRW	SOLAR95
	.DB	H'0A, H'0C
	.DRW	SOLAR89
	.DB	H'05, H'0F
	.DRW	SOLAR53
SECTOR75:
	.DB	H'05
	.DB	H'0C, H'02
	.DRW	SOLAR14
	.DB	H'0E, H'05
	.DRW	SOLAR12
	.DB	H'0D, H'0A
	.DRW	SOLAR86
	.DB	H'0C, H'0D
	.DRW	SOLAR74
	.DB	H'0F, H'0E
	.DRW	SOLAR11
SECTOR85:
	.DB	H'03
	.DB	H'0D, H'04
	.DRW	SOLAR16
	.DB	H'05, H'07
	.DRW	SOLAR79
	.DB	H'0B, H'09
	.DRW	SOLAR29

SECTOR16:
	.DB	H'07
	.DB	H'0C, H'01
	.DRW	SOLAR20
	.DB	H'0E, H'02
	.DRW	SOLAR59
	.DB	H'0B, H'03
	.DRW	SOLAR60
	.DB	H'0F, H'05
	.DRW	SOLAR76
	.DB	H'0D, H'07
	.DRW	SOLAR51
	.DB	H'09, H'08
	.DRW	SOLAR62
	.DB	H'05, H'09
	.DRW	SOLAR22
SECTOR26:
	.DB	H'06
	.DB	H'0D, H'08
	.DRW	SOLAR44
	.DB	H'03, H'0A
	.DRW	SOLAR07
	.DB	H'02, H'0B
	.DRW	SOLAR60
	.DB	H'01, H'0D
	.DRW	SOLAR90
	.DB	H'04, H'0D
	.DRW	SOLAR74
	.DB	H'02, H'0F
	.DRW	SOLAR92
SECTOR36:
	.DB	H'0A
	.DB	H'05, H'02
	.DRW	SOLAR15
	.DB	H'0A, H'03
	.DRW	SOLAR27
	.DB	H'07, H'05
	.DRW	SOLAR18
	.DB	H'0C, H'05
	.DRW	SOLAR22
	.DB	H'0F, H'06
	.DRW	SOLAR04
	.DB	H'0B, H'07
	.DRW	SOLAR91
	.DB	H'07, H'09
	.DRW	SOLAR99
	.DB	H'0A, H'09
	.DRW	SOLAR73
	.DB	H'0D, H'0A
	.DRW	SOLAR86
	.DB	H'0C, H'0D
	.DRW	SOLAR77
SECTOR46:
	.DB	H'09
	.DB	H'05, H'02
	.DRW	SOLAR78
	.DB	H'0B, H'03
	.DRW	SOLAR05
	.DB	H'07, H'06
	.DRW	SOLAR21
	.DB	H'0C, H'07
	.DRW	SOLAR85
	.DB	H'03, H'08
	.DRW	SOLAR48
	.DB	H'0D, H'09
	.DRW	SOLAR15
	.DB	H'05, H'0A
	.DRW	SOLAR37
	.DB	H'0A, H'0B
	.DRW	SOLAR54
	.DB	H'09, H'0E
	.DRW	SOLAR53
SECTOR56:
	.DB	H'08
	.DB	H'03, H'01
	.DRW	SOLAR20
	.DB	H'0B, H'02
	.DRW	SOLAR63
	.DB	H'07, H'03
	.DRW	SOLAR39
	.DB	H'04, H'04
	.DRW	SOLAR90
	.DB	H'0C, H'04
	.DRW	SOLAR80
	.DB	H'09, H'05
	.DRW	SOLAR49
	.DB	H'0D, H'0E
	.DRW	SOLAR34
	.DB	H'02, H'0F
	.DRW	SOLAR86
SECTOR66:
	.DB	H'07
	.DB	H'07, H'02
	.DRW	SOLAR69
	.DB	H'03, H'05
	.DRW	SOLAR84
	.DB	H'0E, H'0A
	.DRW	SOLAR40
	.DB	H'0E, H'0C
	.DRW	SOLAR15
	.DB	H'0C, H'0D
	.DRW	SOLAR44
	.DB	H'0D, H'0E
	.DRW	SOLAR09
	.DB	H'09, H'0F
	.DRW	SOLAR98
SECTOR76:
	.DB	H'05
	.DB	H'0C, H'03
	.DRW	SOLAR63
	.DB	H'0E, H'04
	.DRW	SOLAR55
	.DB	H'07, H'05
	.DRW	SOLAR64
	.DB	H'0B, H'06
	.DRW	SOLAR82
	.DB	H'02, H'07
	.DRW	SOLAR92
SECTOR86:
	.DB	H'03
	.DB	H'05, H'05
	.DRW	SOLAR26
	.DB	H'0D, H'09
	.DRW	SOLAR91
	.DB	H'03, H'0D
	.DRW	SOLAR83

SECTOR17:
	.DB	H'03
	.DB	H'09, H'07
	.DRW	SOLAR05
	.DB	H'03, H'0B
	.DRW	SOLAR07		;THUNDER BOLT HINT
	.DB	H'0A, H'0E
	.DRW	SOLAR53
SECTOR27:
	.DB	H'08
	.DB	H'06, H'02
	.DRW	SOLAR19
	.DB	H'09, H'03
	.DRW	SOLAR55
	.DB	H'0B, H'04
	.DRW	SOLAR63
	.DB	H'07, H'05
	.DRW	SOLAR48
	.DB	H'0E, H'06
	.DRW	SOLAR07
	.DB	H'0C, H'07
	.DRW	SOLAR71
	.DB	H'0A, H'08
	.DRW	SOLAR31
	.DB	H'0D, H'09
	.DRW	SOLAR03
SECTOR37:
	.DB	H'05
	.DB	H'09, H'0A
	.DRW	SOLAR74
	.DB	H'02, H'0B
	.DRW	SOLAR03
	.DB	H'05, H'0C
	.DRW	SOLAR73
	.DB	H'03, H'0D
	.DRW	SOLAR81
	.DB	H'05, H'0F
	.DRW	SOLAR95
SECTOR47:
	.DB	H'0A
	.DB	H'0A, H'01
	.DRW	SOLAR68
	.DB	H'0C, H'02
	.DRW	SOLAR56
	.DB	H'09, H'03
	.DRW	SOLAR79
	.DB	H'0F, H'03
	.DRW	SOLAR17
	.DB	H'0B, H'04
	.DRW	SOLAR01
	.DB	H'09, H'05
	.DRW	SOLAR14
	.DB	H'0E, H'05
	.DRW	SOLAR26
	.DB	H'0C, H'06
	.DRW	SOLAR04
	.DB	H'0D, H'07
	.DRW	SOLAR82
	.DB	H'04, H'0A
	.DRW	SOLAR90
SECTOR57:
	.DB	H'0B
	.DB	H'0D, H'01
	.DRW	SOLAR09
	.DB	H'03, H'03
	.DRW	SOLAR73
	.DB	H'0B, H'03
	.DRW	SOLAR82
	.DB	H'06, H'04
	.DRW	SOLAR86
	.DB	H'0C, H'04
	.DRW	SOLAR71
	.DB	H'0A, H'05
	.DRW	SOLAR45
	.DB	H'02, H'06
	.DRW	SOLAR14
	.DB	H'08, H'06
	.DRW	SOLAR62
	.DB	H'04, H'07
	.DRW	SOLAR21
	.DB	H'07, H'08
	.DRW	SOLAR83
	.DB	H'01, H'0B
	.DRW	SOLAR99
SECTOR67:
	.DB	H'08
	.DB	H'08, H'02
	.DRW	SOLAR76
	.DB	H'05, H'03
	.DRW	SOLAR40
	.DB	H'06, H'04
	.DRW	SOLAR29
	.DB	H'03, H'05
	.DRW	SOLAR69
	.DB	H'0C, H'07
	.DRW	SOLAR96
	.DB	H'07, H'08
	.DRW	SOLAR97
	.DB	H'09, H'0A
	.DRW	SOLAR41
	.DB	H'0B, H'0D
	.DRW	SOLAR47
SECTOR77:	
	.DB	H'05
	.DB	H'06, H'03
	.DRW	SOLAR84
	.DB	H'08, H'06
	.DRW	SOLAR31
	.DB	H'03, H'07
	.DRW	SOLAR13
	.DB	H'0B, H'0B
	.DRW	SOLAR99
	.DB	H'07, H'0D
	.DRW	SOLAR94
SECTOR87:
	.DB	H'03
	.DB	H'02, H'07
	.DRW	SOLAR59
	.DB	H'0D, H'0A
	.DRW	SOLAR61
	.DB	H'06, H'0F
	.DRW	SOLAR92

SECTOR18:
	.DB	H'02
	.DB	H'09, H'06
	.DRW	SOLAR14
	.DB	H'0B, H'0C
	.DRW	SOLAR31
SECTOR28:
	.DB	H'03
	.DB	H'0B, H'06
	.DRW	SOLAR20
	.DB	H'06, H'0A
	.DRW	SOLAR66
	.DB	H'09, H'0E
	.DRW	SOLAR27
SECTOR38:
	.DB	H'04
	.DB	H'0D, H'02
	.DRW	SOLAR17
	.DB	H'06, H'09
	.DRW	SOLAR02
	.DB	H'0B, H'0C
	.DRW	SOLAR38
	.DB	H'03, H'0E
	.DRW	SOLAR65
SECTOR48:
	.DB	H'08
	.DB	H'03, H'03
	.DRW	SOLAR00
	.DB	H'02, H'06
	.DRW	SOLAR05
	.DB	H'05, H'07
	.DRW	SOLAR31
	.DB	H'08, H'07
	.DRW	SOLAR22
	.DB	H'0D, H'08
	.DRW	SOLAR17
	.DB	H'09, H'0A
	.DRW	SOLAR98
	.DB	H'05, H'0C
	.DRW	SOLAR38
	.DB	H'0B, H'0D
	.DRW	SOLAR78
SECTOR58:
	.DB	H'06
	.DB	H'03, H'07
	.DRW	SOLAR90
	.DB	H'04, H'0B
	.DRW	SOLAR73
	.DB	H'09, H'0C
	.DRW	SOLAR84
	.DB	H'05, H'0D
	.DRW	SOLAR38
	.DB	H'02, H'0E
	.DRW	SOLAR46
	.DB	H'08, H'0F
	.DRW	SOLAR42
SECTOR68:
	.DB	H'07
	.DB	H'0A, H'08
	.DRW	SOLAR72
	.DB	H'05, H'09
	.DRW	SOLAR60
	.DB	H'0C, H'0A
	.DRW	SOLAR70
	.DB	H'02, H'0B
	.DRW	SOLAR05
	.DB	H'07, H'0C
	.DRW	SOLAR20
	.DB	H'04, H'0E
	.DRW	SOLAR64
	.DB	H'06, H'0F
	.DRW	SOLAR80
SECTOR78:
	.DB	H'03
	.DB	H'0E, H'09
	.DRW	SOLAR35
	.DB	H'03, H'0B
	.DRW	SOLAR03
	.DB	H'0B, H'0D
	.DRW	SOLAR64
SECTOR88:
	.DB	H'02
	.DB	H'09, H'08
	.DRW	SOLAR72
	.DB	H'06, H'0D
	.DRW	SOLAR33 	;freem drive is here

;**********************************************************


GALAXY:
	.DRW	SECTOR11, SECTOR21, SECTOR31, SECTOR41
	.DRW	SECTOR51, SECTOR61, SECTOR71, SECTOR81
	.DRW	SECTOR12, SECTOR22, SECTOR32, SECTOR42
	.DRW	SECTOR52, SECTOR62, SECTOR72, SECTOR82
	.DRW	SECTOR13, SECTOR23, SECTOR33, SECTOR43
	.DRW	SECTOR53, SECTOR63, SECTOR73, SECTOR83
	.DRW	SECTOR14, SECTOR24, SECTOR34, SECTOR44
	.DRW	SECTOR54, SECTOR64, SECTOR74, SECTOR84
	.DRW	SECTOR15, SECTOR25, SECTOR35, SECTOR45
	.DRW	SECTOR55, SECTOR65, SECTOR75, SECTOR85
	.DRW	SECTOR16, SECTOR26, SECTOR36, SECTOR46
	.DRW	SECTOR56, SECTOR66, SECTOR76, SECTOR86
	.DRW	SECTOR17, SECTOR27, SECTOR37, SECTOR47
	.DRW	SECTOR57, SECTOR67, SECTOR77, SECTOR87
	.DRW	SECTOR18, SECTOR28, SECTOR38, SECTOR48
	.DRW	SECTOR58, SECTOR68, SECTOR78, SECTOR88

;**********************************************************

